waypoint_name,x,y,yaw_deg,target_x,target_y,target_yaw_deg,remaining_distance_m,yaw_error_deg,elapsed_sec
pose_wp03_upper_lane,1.289339,1.585187,44.714780,1.500000,2.300000,0.000000,0.745209,-44.714780,0.120152
pose_wp03_upper_lane,1.289339,1.585187,44.714780,1.500000,2.300000,0.000000,0.745209,-44.714780,0.240252
pose_wp03_upper_lane,1.289339,1.585187,44.714780,1.500000,2.300000,0.000000,0.745209,-44.714780,0.360422
pose_wp03_upper_lane,1.289339,1.585187,49.628679,1.500000,2.300000,0.000000,0.745209,-49.628679,0.480562
pose_wp03_upper_lane,1.289339,1.585187,49.628679,1.500000,2.300000,0.000000,0.745209,-49.628679,0.600757
pose_wp03_upper_lane,1.289339,1.585187,49.628679,1.500000,2.300000,0.000000,0.745209,-49.628679,0.720976
pose_wp03_upper_lane,1.289339,1.585187,49.628679,1.500000,2.300000,0.000000,0.745209,-49.628679,0.841139
pose_wp03_upper_lane,1.289339,1.585187,49.628679,1.500000,2.300000,0.000000,0.745209,-49.628679,0.961323
pose_wp03_upper_lane,1.289339,1.585187,49.628679,1.500000,2.300000,0.000000,0.745209,-49.628679,1.081479
pose_wp03_upper_lane,1.289339,1.585187,49.628679,1.500000,2.300000,0.000000,0.745209,-49.628679,1.201580
pose_wp03_upper_lane,1.289339,1.585187,49.628679,1.500000,2.300000,0.000000,0.745209,-49.628679,1.321762
pose_wp03_upper_lane,1.289339,1.585187,49.628679,1.500000,2.300000,0.000000,0.745209,-49.628679,1.441913
pose_wp03_upper_lane,1.289339,1.585187,69.682202,1.500000,2.300000,0.000000,0.745209,-69.682202,1.562061
pose_wp03_upper_lane,1.289339,1.585187,69.682202,1.500000,2.300000,0.000000,0.745209,-69.682202,1.682223
pose_wp03_upper_lane,1.289339,1.585187,69.682202,1.500000,2.300000,0.000000,0.745209,-69.682202,1.802380
pose_wp03_upper_lane,1.289339,1.585187,69.682202,1.500000,2.300000,0.000000,0.745209,-69.682202,1.922582
pose_wp03_upper_lane,1.289339,1.585187,69.682202,1.500000,2.300000,0.000000,0.745209,-69.682202,2.042785
pose_wp03_upper_lane,1.289339,1.585187,69.682202,1.500000,2.300000,0.000000,0.745209,-69.682202,2.164168
pose_wp03_upper_lane,1.289339,1.585187,69.682202,1.500000,2.300000,0.000000,0.745209,-69.682202,2.284424
pose_wp03_upper_lane,1.289339,1.585187,69.682202,1.500000,2.300000,0.000000,0.745209,-69.682202,2.404558
pose_wp03_upper_lane,1.289339,1.585187,69.682202,1.500000,2.300000,0.000000,0.745209,-69.682202,2.524647
pose_wp03_upper_lane,1.333946,1.734813,74.771190,1.500000,2.300000,0.000000,0.589076,-74.771190,2.644831
pose_wp03_upper_lane,1.333946,1.734813,74.771190,1.500000,2.300000,0.000000,0.589076,-74.771190,2.765004
pose_wp03_upper_lane,1.333946,1.734813,74.771190,1.500000,2.300000,0.000000,0.589076,-74.771190,2.885156
pose_wp03_upper_lane,1.333946,1.734813,74.771190,1.500000,2.300000,0.000000,0.589076,-74.771190,3.005422
pose_wp03_upper_lane,1.333946,1.734813,74.771190,1.500000,2.300000,0.000000,0.589076,-74.771190,3.125576
pose_wp03_upper_lane,1.333946,1.734813,74.771190,1.500000,2.300000,0.000000,0.589076,-74.771190,3.245776
pose_wp03_upper_lane,1.333946,1.734813,74.771190,1.500000,2.300000,0.000000,0.589076,-74.771190,3.365946
pose_wp03_upper_lane,1.333946,1.734813,74.771190,1.500000,2.300000,0.000000,0.589076,-74.771190,3.486082
pose_wp03_upper_lane,1.333946,1.734813,74.771190,1.500000,2.300000,0.000000,0.589076,-74.771190,3.606262
pose_wp03_upper_lane,1.333946,1.734813,74.771190,1.500000,2.300000,0.000000,0.589076,-74.771190,3.726425
pose_wp03_upper_lane,1.382157,1.908235,74.009513,1.500000,2.300000,0.000000,0.409105,-74.009513,3.848893
pose_wp03_upper_lane,1.382157,1.908235,74.009513,1.500000,2.300000,0.000000,0.409105,-74.009513,3.969101
pose_wp03_upper_lane,1.382157,1.908235,74.009513,1.500000,2.300000,0.000000,0.409105,-74.009513,4.089258
pose_wp03_upper_lane,1.382157,1.908235,74.009513,1.500000,2.300000,0.000000,0.409105,-74.009513,4.209411
pose_wp03_upper_lane,1.382157,1.908235,74.009513,1.500000,2.300000,0.000000,0.409105,-74.009513,4.329568
pose_wp03_upper_lane,1.382157,1.908235,74.009513,1.500000,2.300000,0.000000,0.409105,-74.009513,4.449750
pose_wp03_upper_lane,1.382157,1.908235,74.009513,1.500000,2.300000,0.000000,0.409105,-74.009513,4.569935
pose_wp03_upper_lane,1.382157,1.908235,74.009513,1.500000,2.300000,0.000000,0.409105,-74.009513,4.690097
pose_wp03_upper_lane,1.382157,1.908235,74.009513,1.500000,2.300000,0.000000,0.409105,-74.009513,4.810252
pose_wp03_upper_lane,1.432743,2.080980,73.376206,1.500000,2.300000,0.000000,0.229115,-73.376206,4.930442
pose_wp03_upper_lane,1.432743,2.080980,73.376206,1.500000,2.300000,0.000000,0.229115,-73.376206,5.050600
pose_wp03_upper_lane,1.432743,2.080980,73.376206,1.500000,2.300000,0.000000,0.229115,-73.376206,5.170786
pose_wp03_upper_lane,1.432743,2.080980,73.376206,1.500000,2.300000,0.000000,0.229115,-73.376206,5.290929
pose_wp03_upper_lane,1.432743,2.080980,73.376206,1.500000,2.300000,0.000000,0.229115,-73.376206,5.411075
pose_wp03_upper_lane,1.432743,2.080980,73.376206,1.500000,2.300000,0.000000,0.229115,-73.376206,5.531219
pose_wp03_upper_lane,1.432743,2.080980,73.376206,1.500000,2.300000,0.000000,0.229115,-73.376206,5.651367
pose_wp03_upper_lane,1.432743,2.080980,73.376206,1.500000,2.300000,0.000000,0.229115,-73.376206,5.771513
pose_wp03_upper_lane,1.432743,2.080980,73.376206,1.500000,2.300000,0.000000,0.229115,-73.376206,5.891655
pose_wp03_upper_lane,1.465022,2.187844,73.000740,1.500000,2.300000,0.000000,0.117484,-73.000740,6.011792
pose_wp03_upper_lane,1.465022,2.187844,73.000740,1.500000,2.300000,0.000000,0.117484,-73.000740,6.132025
pose_wp03_upper_lane,1.465022,2.187844,73.000740,1.500000,2.300000,0.000000,0.117484,-73.000740,6.252142
pose_wp03_upper_lane,1.465022,2.187844,73.000740,1.500000,2.300000,0.000000,0.117484,-73.000740,6.372268
pose_wp03_upper_lane,1.465022,2.187844,73.000740,1.500000,2.300000,0.000000,0.117484,-73.000740,6.492384
pose_wp03_upper_lane,1.465022,2.187844,73.000740,1.500000,2.300000,0.000000,0.117484,-73.000740,6.612527
pose_wp03_upper_lane,1.465022,2.187844,73.000740,1.500000,2.300000,0.000000,0.117484,-73.000740,6.732687
pose_wp03_upper_lane,1.465022,2.187844,73.000740,1.500000,2.300000,0.000000,0.117484,-73.000740,6.852845
pose_wp03_upper_lane,1.465022,2.187844,73.000740,1.500000,2.300000,0.000000,0.117484,-73.000740,6.973029
pose_wp03_upper_lane,1.481575,2.241566,72.739058,1.500000,2.300000,0.000000,0.061270,-72.739058,7.093190
pose_wp03_upper_lane,1.481575,2.241566,72.739058,1.500000,2.300000,0.000000,0.061270,-72.739058,7.213340
pose_wp03_upper_lane,1.481575,2.241566,72.739058,1.500000,2.300000,0.000000,0.061270,-72.739058,7.333530
pose_wp03_upper_lane,1.481575,2.241566,72.739058,1.500000,2.300000,0.000000,0.061270,-72.739058,7.453682
pose_wp03_upper_lane,1.481575,2.241566,72.739058,1.500000,2.300000,0.000000,0.061270,-72.739058,7.573904
pose_wp03_upper_lane,1.481575,2.241566,72.739058,1.500000,2.300000,0.000000,0.061270,-72.739058,7.696878
pose_wp03_upper_lane,1.481575,2.241566,72.739058,1.500000,2.300000,0.000000,0.061270,-72.739058,7.817076
pose_wp03_upper_lane,1.481575,2.241566,72.739058,1.500000,2.300000,0.000000,0.061270,-72.739058,7.937315
pose_wp03_upper_lane,1.481575,2.241566,72.739058,1.500000,2.300000,0.000000,0.061270,-72.739058,8.057522
pose_wp03_upper_lane,1.490769,2.270984,72.545289,1.500000,2.300000,0.000000,0.030449,-72.545289,8.177715
pose_wp03_upper_lane,1.490769,2.270984,72.545289,1.500000,2.300000,0.000000,0.030449,-72.545289,8.297875
pose_wp03_upper_lane,1.490769,2.270984,72.545289,1.500000,2.300000,0.000000,0.030449,-72.545289,8.418147
pose_wp03_upper_lane,1.490769,2.270984,72.545289,1.500000,2.300000,0.000000,0.030449,-72.545289,8.539508
pose_wp03_upper_lane,1.490769,2.270984,72.545289,1.500000,2.300000,0.000000,0.030449,-72.545289,8.659678
pose_wp03_upper_lane,1.490769,2.270984,72.545289,1.500000,2.300000,0.000000,0.030449,-72.545289,8.779840
pose_wp03_upper_lane,1.490769,2.270984,72.545289,1.500000,2.300000,0.000000,0.030449,-72.545289,8.900112
pose_wp03_upper_lane,1.490769,2.270984,72.545289,1.500000,2.300000,0.000000,0.030449,-72.545289,9.020235
pose_wp03_upper_lane,1.490769,2.270984,72.545289,1.500000,2.300000,0.000000,0.030449,-72.545289,9.140399
pose_wp03_upper_lane,1.490769,2.270984,72.545289,1.500000,2.300000,0.000000,0.030449,-72.545289,9.260526
pose_wp03_upper_lane,1.499806,2.299591,72.390508,1.500000,2.300000,0.000000,0.000453,-72.390508,10.024063
pose_wp03_upper_lane,1.499806,2.299591,72.390508,1.500000,2.300000,0.000000,0.000453,-72.390508,10.144199
pose_wp03_upper_lane,1.499806,2.299591,72.390508,1.500000,2.300000,0.000000,0.000453,-72.390508,10.264320
pose_wp03_upper_lane,1.499806,2.299591,72.390508,1.500000,2.300000,0.000000,0.000453,-72.390508,10.384483
pose_wp03_upper_lane,1.500791,2.302693,68.001411,1.500000,2.300000,0.000000,0.002807,-68.001411,10.504677
pose_wp03_upper_lane,1.500791,2.302693,68.001411,1.500000,2.300000,0.000000,0.002807,-68.001411,10.624830
pose_wp03_upper_lane,1.500791,2.302693,68.001411,1.500000,2.300000,0.000000,0.002807,-68.001411,10.744991
pose_wp03_upper_lane,1.500791,2.302693,68.001411,1.500000,2.300000,0.000000,0.002807,-68.001411,10.865167
pose_wp03_upper_lane,1.500791,2.302693,68.001411,1.500000,2.300000,0.000000,0.002807,-68.001411,10.985477
pose_wp03_upper_lane,1.500791,2.302693,68.001411,1.500000,2.300000,0.000000,0.002807,-68.001411,11.105670
pose_wp03_upper_lane,1.500791,2.302693,68.001411,1.500000,2.300000,0.000000,0.002807,-68.001411,11.225868
pose_wp03_upper_lane,1.500791,2.302693,68.001411,1.500000,2.300000,0.000000,0.002807,-68.001411,11.346034
pose_wp03_upper_lane,1.500791,2.302693,68.001411,1.500000,2.300000,0.000000,0.002807,-68.001411,11.466197
pose_wp03_upper_lane,1.500791,2.302693,50.812677,1.500000,2.300000,0.000000,0.002807,-50.812677,11.586350
pose_wp03_upper_lane,1.500791,2.302693,50.812677,1.500000,2.300000,0.000000,0.002807,-50.812677,11.706533
pose_wp03_upper_lane,1.500791,2.302693,50.812677,1.500000,2.300000,0.000000,0.002807,-50.812677,11.826734
pose_wp03_upper_lane,1.500791,2.302693,50.812677,1.500000,2.300000,0.000000,0.002807,-50.812677,11.946907
pose_wp03_upper_lane,1.500791,2.302693,50.812677,1.500000,2.300000,0.000000,0.002807,-50.812677,12.067109
pose_wp03_upper_lane,1.500791,2.302693,50.812677,1.500000,2.300000,0.000000,0.002807,-50.812677,12.187281
pose_wp03_upper_lane,1.500791,2.302693,50.812677,1.500000,2.300000,0.000000,0.002807,-50.812677,12.307468
pose_wp03_upper_lane,1.500791,2.302693,50.812677,1.500000,2.300000,0.000000,0.002807,-50.812677,12.427570
pose_wp03_upper_lane,1.500791,2.302693,50.812677,1.500000,2.300000,0.000000,0.002807,-50.812677,12.547713
pose_wp03_upper_lane,1.500791,2.302693,33.623943,1.500000,2.300000,0.000000,0.002807,-33.623943,12.667867
pose_wp03_upper_lane,1.500791,2.302693,33.623943,1.500000,2.300000,0.000000,0.002807,-33.623943,12.788021
pose_wp03_upper_lane,1.500791,2.302693,33.623943,1.500000,2.300000,0.000000,0.002807,-33.623943,12.908190
pose_wp03_upper_lane,1.500791,2.302693,33.623943,1.500000,2.300000,0.000000,0.002807,-33.623943,13.028409
pose_wp03_upper_lane,1.500791,2.302693,33.623943,1.500000,2.300000,0.000000,0.002807,-33.623943,13.148569
pose_wp03_upper_lane,1.500791,2.302693,33.623943,1.500000,2.300000,0.000000,0.002807,-33.623943,13.268711
pose_wp03_upper_lane,1.500791,2.302693,33.623943,1.500000,2.300000,0.000000,0.002807,-33.623943,13.388842
pose_wp03_upper_lane,1.500791,2.302693,33.623943,1.500000,2.300000,0.000000,0.002807,-33.623943,13.509010
pose_wp03_upper_lane,1.500791,2.302693,33.623943,1.500000,2.300000,0.000000,0.002807,-33.623943,13.629137
pose_wp03_upper_lane,1.500791,2.302693,16.435210,1.500000,2.300000,0.000000,0.002807,-16.435210,13.749295
pose_wp03_upper_lane,1.500791,2.302693,16.435210,1.500000,2.300000,0.000000,0.002807,-16.435210,13.869446
pose_wp03_upper_lane,1.500791,2.302693,16.435210,1.500000,2.300000,0.000000,0.002807,-16.435210,13.989631
pose_wp03_upper_lane,1.500791,2.302693,16.435210,1.500000,2.300000,0.000000,0.002807,-16.435210,14.109963
pose_wp03_upper_lane,1.500791,2.302693,16.435210,1.500000,2.300000,0.000000,0.002807,-16.435210,14.230146
pose_wp03_upper_lane,1.500791,2.302693,16.435210,1.500000,2.300000,0.000000,0.002807,-16.435210,14.350310
pose_wp03_upper_lane,1.500791,2.302693,16.435210,1.500000,2.300000,0.000000,0.002807,-16.435210,14.470522
pose_wp03_upper_lane,1.500791,2.302693,16.435210,1.500000,2.300000,0.000000,0.002807,-16.435210,14.590705
pose_wp03_upper_lane,1.500791,2.302693,16.435210,1.500000,2.300000,0.000000,0.002807,-16.435210,14.710880
pose_wp03_upper_lane,1.500791,2.302693,16.435210,1.500000,2.300000,0.000000,0.002807,-16.435210,14.831059
pose_wp04_upper_lane,1.500791,2.302693,-0.023213,2.300000,2.300000,0.000000,0.799213,0.023213,0.000002
pose_wp04_upper_lane,1.500791,2.302693,-0.023213,2.300000,2.300000,0.000000,0.799213,0.023213,0.120109
pose_wp04_upper_lane,1.500791,2.302693,-0.023213,2.300000,2.300000,0.000000,0.799213,0.023213,0.240301
pose_wp04_upper_lane,1.540607,2.300610,-3.010856,2.300000,2.300000,0.000000,0.759393,3.010856,0.360498
pose_wp04_upper_lane,1.540607,2.300610,-3.010856,2.300000,2.300000,0.000000,0.759393,3.010856,0.480629
pose_wp04_upper_lane,1.540607,2.300610,-3.010856,2.300000,2.300000,0.000000,0.759393,3.010856,0.601018
pose_wp04_upper_lane,1.540607,2.300610,-3.010856,2.300000,2.300000,0.000000,0.759393,3.010856,0.721143
pose_wp04_upper_lane,1.540607,2.300610,-3.010856,2.300000,2.300000,0.000000,0.759393,3.010856,0.841296
pose_wp04_upper_lane,1.540607,2.300610,-3.010856,2.300000,2.300000,0.000000,0.759393,3.010856,0.961401
pose_wp04_upper_lane,1.540607,2.300610,-3.010856,2.300000,2.300000,0.000000,0.759393,3.010856,1.081522
pose_wp04_upper_lane,1.540607,2.300610,-3.010856,2.300000,2.300000,0.000000,0.759393,3.010856,1.201832
pose_wp04_upper_lane,1.540607,2.300610,-3.010856,2.300000,2.300000,0.000000,0.759393,3.010856,1.322044
pose_wp04_upper_lane,1.540607,2.300610,-3.010856,2.300000,2.300000,0.000000,0.759393,3.010856,1.442213
pose_wp04_upper_lane,1.720498,2.294711,-0.692767,2.300000,2.300000,0.000000,0.579527,0.692767,1.562373
pose_wp04_upper_lane,1.720498,2.294711,-0.692767,2.300000,2.300000,0.000000,0.579527,0.692767,1.682524
pose_wp04_upper_lane,1.720498,2.294711,-0.692767,2.300000,2.300000,0.000000,0.579527,0.692767,1.802682
pose_wp04_upper_lane,1.720498,2.294711,-0.692767,2.300000,2.300000,0.000000,0.579527,0.692767,1.922844
pose_wp04_upper_lane,1.720498,2.294711,-0.692767,2.300000,2.300000,0.000000,0.579527,0.692767,2.042939
pose_wp04_upper_lane,1.720498,2.294711,-0.692767,2.300000,2.300000,0.000000,0.579527,0.692767,2.163125
pose_wp04_upper_lane,1.720498,2.294711,-0.692767,2.300000,2.300000,0.000000,0.579527,0.692767,2.283330
pose_wp04_upper_lane,1.720498,2.294711,-0.692767,2.300000,2.300000,0.000000,0.579527,0.692767,2.405111
pose_wp04_upper_lane,1.720498,2.294711,-0.692767,2.300000,2.300000,0.000000,0.579527,0.692767,2.525250
pose_wp04_upper_lane,1.900495,2.294490,0.423342,2.300000,2.300000,0.000000,0.399543,-0.423342,2.645347
pose_wp04_upper_lane,1.900495,2.294490,0.423342,2.300000,2.300000,0.000000,0.399543,-0.423342,2.765454
pose_wp04_upper_lane,1.900495,2.294490,0.423342,2.300000,2.300000,0.000000,0.399543,-0.423342,2.885574
pose_wp04_upper_lane,1.900495,2.294490,0.423342,2.300000,2.300000,0.000000,0.399543,-0.423342,3.005745
pose_wp04_upper_lane,1.900495,2.294490,0.423342,2.300000,2.300000,0.000000,0.399543,-0.423342,3.125903
pose_wp04_upper_lane,1.900495,2.294490,0.423342,2.300000,2.300000,0.000000,0.399543,-0.423342,3.246041
pose_wp04_upper_lane,1.900495,2.294490,0.423342,2.300000,2.300000,0.000000,0.399543,-0.423342,3.366199
pose_wp04_upper_lane,1.900495,2.294490,0.423342,2.300000,2.300000,0.000000,0.399543,-0.423342,3.488108
pose_wp04_upper_lane,1.900495,2.294490,0.423342,2.300000,2.300000,0.000000,0.399543,-0.423342,3.608330
pose_wp04_upper_lane,2.080293,2.296422,0.763931,2.300000,2.300000,0.000000,0.219737,-0.763931,3.728464
pose_wp04_upper_lane,2.080293,2.296422,0.763931,2.300000,2.300000,0.000000,0.219737,-0.763931,3.848595
pose_wp04_upper_lane,2.080293,2.296422,0.763931,2.300000,2.300000,0.000000,0.219737,-0.763931,3.968736
pose_wp04_upper_lane,2.080293,2.296422,0.763931,2.300000,2.300000,0.000000,0.219737,-0.763931,4.088908
pose_wp04_upper_lane,2.080293,2.296422,0.763931,2.300000,2.300000,0.000000,0.219737,-0.763931,4.209517
pose_wp04_upper_lane,2.080293,2.296422,0.763931,2.300000,2.300000,0.000000,0.219737,-0.763931,4.329615
pose_wp04_upper_lane,2.080293,2.296422,0.763931,2.300000,2.300000,0.000000,0.219737,-0.763931,4.449714
pose_wp04_upper_lane,2.080293,2.296422,0.763931,2.300000,2.300000,0.000000,0.219737,-0.763931,4.569815
pose_wp04_upper_lane,2.080293,2.296422,0.763931,2.300000,2.300000,0.000000,0.219737,-0.763931,4.689932
pose_wp04_upper_lane,2.185713,2.297957,0.905657,2.300000,2.300000,0.000000,0.114305,-0.905657,4.810050
pose_wp04_upper_lane,2.185713,2.297957,0.905657,2.300000,2.300000,0.000000,0.114305,-0.905657,4.933373
pose_wp04_upper_lane,2.185713,2.297957,0.905657,2.300000,2.300000,0.000000,0.114305,-0.905657,5.053487
pose_wp04_upper_lane,2.185713,2.297957,0.905657,2.300000,2.300000,0.000000,0.114305,-0.905657,5.173687
pose_wp04_upper_lane,2.185713,2.297957,0.905657,2.300000,2.300000,0.000000,0.114305,-0.905657,5.293789
pose_wp04_upper_lane,2.185713,2.297957,0.905657,2.300000,2.300000,0.000000,0.114305,-0.905657,5.413994
pose_wp04_upper_lane,2.185713,2.297957,0.905657,2.300000,2.300000,0.000000,0.114305,-0.905657,5.536195
pose_wp04_upper_lane,2.185713,2.297957,0.905657,2.300000,2.300000,0.000000,0.114305,-0.905657,5.656488
pose_wp04_upper_lane,2.185713,2.297957,0.905657,2.300000,2.300000,0.000000,0.114305,-0.905657,5.776625
pose_wp04_upper_lane,2.185713,2.297957,0.905657,2.300000,2.300000,0.000000,0.114305,-0.905657,5.896781
pose_wp04_upper_lane,2.238672,2.298837,1.000835,2.300000,2.300000,0.000000,0.061339,-1.000835,6.016926
pose_wp04_upper_lane,2.238672,2.298837,1.000835,2.300000,2.300000,0.000000,0.061339,-1.000835,6.137055
pose_wp04_upper_lane,2.238672,2.298837,1.000835,2.300000,2.300000,0.000000,0.061339,-1.000835,6.257606
pose_wp04_upper_lane,2.238672,2.298837,1.000835,2.300000,2.300000,0.000000,0.061339,-1.000835,6.377709
pose_wp04_upper_lane,2.238672,2.298837,1.000835,2.300000,2.300000,0.000000,0.061339,-1.000835,6.497828
pose_wp04_upper_lane,2.238672,2.298837,1.000835,2.300000,2.300000,0.000000,0.061339,-1.000835,6.618074
pose_wp04_upper_lane,2.238672,2.298837,1.000835,2.300000,2.300000,0.000000,0.061339,-1.000835,6.738332
pose_wp04_upper_lane,2.238672,2.298837,1.000835,2.300000,2.300000,0.000000,0.061339,-1.000835,6.858490
pose_wp04_upper_lane,2.238672,2.298837,1.000835,2.300000,2.300000,0.000000,0.061339,-1.000835,6.978672
pose_wp04_upper_lane,2.270858,2.299419,1.071715,2.300000,2.300000,0.000000,0.029148,-1.071715,7.098836
pose_wp04_upper_lane,2.270858,2.299419,1.071715,2.300000,2.300000,0.000000,0.029148,-1.071715,7.219009
pose_wp04_upper_lane,2.270858,2.299419,1.071715,2.300000,2.300000,0.000000,0.029148,-1.071715,7.339233
pose_wp04_upper_lane,2.270858,2.299419,1.071715,2.300000,2.300000,0.000000,0.029148,-1.071715,7.459393
pose_wp04_upper_lane,2.270858,2.299419,1.071715,2.300000,2.300000,0.000000,0.029148,-1.071715,7.579560
pose_wp04_upper_lane,2.270858,2.299419,1.071715,2.300000,2.300000,0.000000,0.029148,-1.071715,7.699703
pose_wp04_upper_lane,2.270858,2.299419,1.071715,2.300000,2.300000,0.000000,0.029148,-1.071715,7.819878
pose_wp04_upper_lane,2.270858,2.299419,1.071715,2.300000,2.300000,0.000000,0.029148,-1.071715,7.940138
pose_wp04_upper_lane,2.270858,2.299419,1.071715,2.300000,2.300000,0.000000,0.029148,-1.071715,8.060326
pose_wp05_upper_lane,2.302217,2.300022,1.131169,3.100000,2.300000,0.000000,0.797783,-1.131169,0.000002
pose_wp05_upper_lane,2.302217,2.300022,1.131169,3.100000,2.300000,0.000000,0.797783,-1.131169,0.120135
pose_wp05_upper_lane,2.302217,2.300022,1.131169,3.100000,2.300000,0.000000,0.797783,-1.131169,0.240374
pose_wp05_upper_lane,2.302217,2.300022,1.131169,3.100000,2.300000,0.000000,0.797783,-1.131169,0.360671
pose_wp05_upper_lane,2.302217,2.300022,1.131169,3.100000,2.300000,0.000000,0.797783,-1.131169,0.480841
pose_wp05_upper_lane,2.302217,2.300022,1.131169,3.100000,2.300000,0.000000,0.797783,-1.131169,0.601038
pose_wp05_upper_lane,2.302217,2.300022,1.131169,3.100000,2.300000,0.000000,0.797783,-1.131169,0.721279
pose_wp05_upper_lane,2.302217,2.300022,1.131169,3.100000,2.300000,0.000000,0.797783,-1.131169,0.841488
pose_wp05_upper_lane,2.433516,2.301682,0.392130,3.100000,2.300000,0.000000,0.666486,-0.392130,0.961673
pose_wp05_upper_lane,2.433516,2.301682,0.392130,3.100000,2.300000,0.000000,0.666486,-0.392130,1.081878
