waypoint_name,x,y,yaw_deg,target_x,target_y,target_yaw_deg,remaining_distance_m,yaw_error_deg,elapsed_sec
pose_wp05_upper_lane,2.433516,2.301682,0.392130,3.100000,2.300000,0.000000,0.666486,-0.392130,1.202109
pose_wp05_upper_lane,2.433516,2.301682,0.392130,3.100000,2.300000,0.000000,0.666486,-0.392130,1.322326
pose_wp05_upper_lane,2.433516,2.301682,0.392130,3.100000,2.300000,0.000000,0.666486,-0.392130,1.442652
pose_wp05_upper_lane,2.433516,2.301682,0.392130,3.100000,2.300000,0.000000,0.666486,-0.392130,1.562901
pose_wp05_upper_lane,2.433516,2.301682,0.392130,3.100000,2.300000,0.000000,0.666486,-0.392130,1.683077
pose_wp05_upper_lane,2.433516,2.301682,0.392130,3.100000,2.300000,0.000000,0.666486,-0.392130,1.803678
pose_wp05_upper_lane,2.433516,2.301682,0.392130,3.100000,2.300000,0.000000,0.666486,-0.392130,1.923892
pose_wp05_upper_lane,2.613515,2.302177,-0.057556,3.100000,2.300000,0.000000,0.486490,0.057556,2.044058
pose_wp05_upper_lane,2.613515,2.302177,-0.057556,3.100000,2.300000,0.000000,0.486490,0.057556,2.164259
pose_wp05_upper_lane,2.613515,2.302177,-0.057556,3.100000,2.300000,0.000000,0.486490,0.057556,2.284468
pose_wp05_upper_lane,2.613515,2.302177,-0.057556,3.100000,2.300000,0.000000,0.486490,0.057556,2.404650
pose_wp05_upper_lane,2.613515,2.302177,-0.057556,3.100000,2.300000,0.000000,0.486490,0.057556,2.524807
pose_wp05_upper_lane,2.613515,2.302177,-0.057556,3.100000,2.300000,0.000000,0.486490,0.057556,2.644979
pose_wp05_upper_lane,2.613515,2.302177,-0.057556,3.100000,2.300000,0.000000,0.486490,0.057556,2.765140
pose_wp05_upper_lane,2.613515,2.302177,-0.057556,3.100000,2.300000,0.000000,0.486490,0.057556,2.885226
pose_wp05_upper_lane,2.613515,2.302177,-0.057556,3.100000,2.300000,0.000000,0.486490,0.057556,3.005399
pose_wp05_upper_lane,2.613515,2.302177,-0.057556,3.100000,2.300000,0.000000,0.486490,0.057556,3.125537
pose_wp05_upper_lane,2.793514,2.301738,-0.219248,3.100000,2.300000,0.000000,0.306490,0.219248,3.245690
pose_wp05_upper_lane,2.793514,2.301738,-0.219248,3.100000,2.300000,0.000000,0.306490,0.219248,3.365860
pose_wp05_upper_lane,2.793514,2.301738,-0.219248,3.100000,2.300000,0.000000,0.306490,0.219248,3.486025
pose_wp05_upper_lane,2.793514,2.301738,-0.219248,3.100000,2.300000,0.000000,0.306490,0.219248,3.606146
pose_wp05_upper_lane,2.793514,2.301738,-0.219248,3.100000,2.300000,0.000000,0.306490,0.219248,3.726238
pose_wp05_upper_lane,2.793514,2.301738,-0.219248,3.100000,2.300000,0.000000,0.306490,0.219248,3.847143
pose_wp05_upper_lane,2.793514,2.301738,-0.219248,3.100000,2.300000,0.000000,0.306490,0.219248,3.967369
pose_wp05_upper_lane,2.793514,2.301738,-0.219248,3.100000,2.300000,0.000000,0.306490,0.219248,4.087523
pose_wp05_upper_lane,2.793514,2.301738,-0.219248,3.100000,2.300000,0.000000,0.306490,0.219248,4.207648
pose_wp05_upper_lane,2.936043,2.301075,-0.310411,3.100000,2.300000,0.000000,0.163961,0.310411,4.327808
pose_wp05_upper_lane,2.936043,2.301075,-0.310411,3.100000,2.300000,0.000000,0.163961,0.310411,4.447985
pose_wp05_upper_lane,2.936043,2.301075,-0.310411,3.100000,2.300000,0.000000,0.163961,0.310411,4.568110
pose_wp05_upper_lane,2.936043,2.301075,-0.310411,3.100000,2.300000,0.000000,0.163961,0.310411,4.688329
pose_wp05_upper_lane,2.936043,2.301075,-0.310411,3.100000,2.300000,0.000000,0.163961,0.310411,4.808448
pose_wp05_upper_lane,2.936043,2.301075,-0.310411,3.100000,2.300000,0.000000,0.163961,0.310411,4.928765
pose_wp05_upper_lane,2.936043,2.301075,-0.310411,3.100000,2.300000,0.000000,0.163961,0.310411,5.048888
pose_wp05_upper_lane,2.936043,2.301075,-0.310411,3.100000,2.300000,0.000000,0.163961,0.310411,5.168996
pose_wp05_upper_lane,2.936043,2.301075,-0.310411,3.100000,2.300000,0.000000,0.163961,0.310411,5.289224
pose_wp05_upper_lane,3.015954,2.300605,-0.364660,3.100000,2.300000,0.000000,0.084049,0.364660,5.409394
pose_wp05_upper_lane,3.015954,2.300605,-0.364660,3.100000,2.300000,0.000000,0.084049,0.364660,5.531809
pose_wp05_upper_lane,3.015954,2.300605,-0.364660,3.100000,2.300000,0.000000,0.084049,0.364660,5.651961
pose_wp05_upper_lane,3.015954,2.300605,-0.364660,3.100000,2.300000,0.000000,0.084049,0.364660,5.772246
pose_wp05_upper_lane,3.015954,2.300605,-0.364660,3.100000,2.300000,0.000000,0.084049,0.364660,5.892369
pose_wp05_upper_lane,3.015954,2.300605,-0.364660,3.100000,2.300000,0.000000,0.084049,0.364660,6.012513
pose_wp05_upper_lane,3.015954,2.300605,-0.364660,3.100000,2.300000,0.000000,0.084049,0.364660,6.133862
pose_wp05_upper_lane,3.015954,2.300605,-0.364660,3.100000,2.300000,0.000000,0.084049,0.364660,6.254010
pose_wp05_upper_lane,3.015954,2.300605,-0.364660,3.100000,2.300000,0.000000,0.084049,0.364660,6.374163
pose_wp05_upper_lane,3.055985,2.300337,-0.403694,3.100000,2.300000,0.000000,0.044016,0.403694,6.494379
pose_wp05_upper_lane,3.055985,2.300337,-0.403694,3.100000,2.300000,0.000000,0.044016,0.403694,6.614537
pose_wp05_upper_lane,3.055985,2.300337,-0.403694,3.100000,2.300000,0.000000,0.044016,0.403694,6.734790
pose_wp05_upper_lane,3.055985,2.300337,-0.403694,3.100000,2.300000,0.000000,0.044016,0.403694,6.854922
pose_wp05_upper_lane,3.055985,2.300337,-0.403694,3.100000,2.300000,0.000000,0.044016,0.403694,6.975096
pose_wp05_upper_lane,3.055985,2.300337,-0.403694,3.100000,2.300000,0.000000,0.044016,0.403694,7.095233
pose_wp05_upper_lane,3.055985,2.300337,-0.403694,3.100000,2.300000,0.000000,0.044016,0.403694,7.215381
pose_wp05_upper_lane,3.055985,2.300337,-0.403694,3.100000,2.300000,0.000000,0.044016,0.403694,7.335543
pose_wp05_upper_lane,3.055985,2.300337,-0.403694,3.100000,2.300000,0.000000,0.044016,0.403694,7.455684
pose_wp05_upper_lane,3.055985,2.300337,-0.403694,3.100000,2.300000,0.000000,0.044016,0.403694,7.575803
pose_wp06_upper_lane,3.089858,2.300089,-0.435462,3.900000,2.300000,0.000000,0.810142,0.435462,0.000003
pose_wp06_upper_lane,3.089858,2.300089,-0.435462,3.900000,2.300000,0.000000,0.810142,0.435462,0.120118
pose_wp06_upper_lane,3.089858,2.300089,-0.435462,3.900000,2.300000,0.000000,0.810142,0.435462,0.240284
pose_wp06_upper_lane,3.089858,2.300089,-0.435462,3.900000,2.300000,0.000000,0.810142,0.435462,0.360417
pose_wp06_upper_lane,3.089858,2.300089,-0.435462,3.900000,2.300000,0.000000,0.810142,0.435462,0.480600
pose_wp06_upper_lane,3.089858,2.300089,-0.435462,3.900000,2.300000,0.000000,0.810142,0.435462,0.600758
pose_wp06_upper_lane,3.089858,2.300089,-0.435462,3.900000,2.300000,0.000000,0.810142,0.435462,0.720907
pose_wp06_upper_lane,3.206587,2.299489,-0.182436,3.900000,2.300000,0.000000,0.693413,0.182436,0.843740
pose_wp06_upper_lane,3.206587,2.299489,-0.182436,3.900000,2.300000,0.000000,0.693413,0.182436,0.964658
pose_wp06_upper_lane,3.206587,2.299489,-0.182436,3.900000,2.300000,0.000000,0.693413,0.182436,1.084851
pose_wp06_upper_lane,3.206587,2.299489,-0.182436,3.900000,2.300000,0.000000,0.693413,0.182436,1.204954
pose_wp06_upper_lane,3.206587,2.299489,-0.182436,3.900000,2.300000,0.000000,0.693413,0.182436,1.325108
pose_wp06_upper_lane,3.206587,2.299489,-0.182436,3.900000,2.300000,0.000000,0.693413,0.182436,1.445263
pose_wp06_upper_lane,3.206587,2.299489,-0.182436,3.900000,2.300000,0.000000,0.693413,0.182436,1.565409
pose_wp06_upper_lane,3.206587,2.299489,-0.182436,3.900000,2.300000,0.000000,0.693413,0.182436,1.685560
pose_wp06_upper_lane,3.206587,2.299489,-0.182436,3.900000,2.300000,0.000000,0.693413,0.182436,1.805705
pose_wp06_upper_lane,3.206587,2.299489,-0.182436,3.900000,2.300000,0.000000,0.693413,0.182436,1.925844
pose_wp06_upper_lane,3.386586,2.299208,0.000426,3.900000,2.300000,0.000000,0.513414,-0.000426,2.046017
pose_wp06_upper_lane,3.386586,2.299208,0.000426,3.900000,2.300000,0.000000,0.513414,-0.000426,2.166166
pose_wp06_upper_lane,3.386586,2.299208,0.000426,3.900000,2.300000,0.000000,0.513414,-0.000426,2.286380
pose_wp06_upper_lane,3.386586,2.299208,0.000426,3.900000,2.300000,0.000000,0.513414,-0.000426,2.406581
pose_wp06_upper_lane,3.386586,2.299208,0.000426,3.900000,2.300000,0.000000,0.513414,-0.000426,2.526805
pose_wp06_upper_lane,3.386586,2.299208,0.000426,3.900000,2.300000,0.000000,0.513414,-0.000426,2.649346
pose_wp06_upper_lane,3.386586,2.299208,0.000426,3.900000,2.300000,0.000000,0.513414,-0.000426,2.769589
pose_wp06_upper_lane,3.386586,2.299208,0.000426,3.900000,2.300000,0.000000,0.513414,-0.000426,2.889757
pose_wp06_upper_lane,3.386586,2.299208,0.000426,3.900000,2.300000,0.000000,0.513414,-0.000426,3.009934
pose_wp06_upper_lane,3.566586,2.299353,0.081811,3.900000,2.300000,0.000000,0.333414,-0.081811,3.130104
pose_wp06_upper_lane,3.566586,2.299353,0.081811,3.900000,2.300000,0.000000,0.333414,-0.081811,3.250294
pose_wp06_upper_lane,3.566586,2.299353,0.081811,3.900000,2.300000,0.000000,0.333414,-0.081811,3.370464
pose_wp06_upper_lane,3.566586,2.299353,0.081811,3.900000,2.300000,0.000000,0.333414,-0.081811,3.490624
pose_wp06_upper_lane,3.566586,2.299353,0.081811,3.900000,2.300000,0.000000,0.333414,-0.081811,3.610789
pose_wp06_upper_lane,3.566586,2.299353,0.081811,3.900000,2.300000,0.000000,0.333414,-0.081811,3.731229
pose_wp06_upper_lane,3.566586,2.299353,0.081811,3.900000,2.300000,0.000000,0.333414,-0.081811,3.851380
pose_wp06_upper_lane,3.566586,2.299353,0.081811,3.900000,2.300000,0.000000,0.333414,-0.081811,3.971502
pose_wp06_upper_lane,3.566586,2.299353,0.081811,3.900000,2.300000,0.000000,0.333414,-0.081811,4.091638
pose_wp06_upper_lane,3.719543,2.299612,0.109186,3.900000,2.300000,0.000000,0.180457,-0.109186,4.211748
pose_wp06_upper_lane,3.719543,2.299612,0.109186,3.900000,2.300000,0.000000,0.180457,-0.109186,4.331859
pose_wp06_upper_lane,3.719543,2.299612,0.109186,3.900000,2.300000,0.000000,0.180457,-0.109186,4.451955
pose_wp06_upper_lane,3.719543,2.299612,0.109186,3.900000,2.300000,0.000000,0.180457,-0.109186,4.572077
pose_wp06_upper_lane,3.719543,2.299612,0.109186,3.900000,2.300000,0.000000,0.180457,-0.109186,4.692231
pose_wp06_upper_lane,3.719543,2.299612,0.109186,3.900000,2.300000,0.000000,0.180457,-0.109186,4.812370
pose_wp06_upper_lane,3.719543,2.299612,0.109186,3.900000,2.300000,0.000000,0.180457,-0.109186,4.932547
pose_wp06_upper_lane,3.719543,2.299612,0.109186,3.900000,2.300000,0.000000,0.180457,-0.109186,5.052682
pose_wp06_upper_lane,3.719543,2.299612,0.109186,3.900000,2.300000,0.000000,0.180457,-0.109186,5.172812
pose_wp06_upper_lane,3.807420,2.299789,0.121122,3.900000,2.300000,0.000000,0.092580,-0.121122,5.292905
pose_wp06_upper_lane,3.807420,2.299789,0.121122,3.900000,2.300000,0.000000,0.092580,-0.121122,5.413053
pose_wp06_upper_lane,3.807420,2.299789,0.121122,3.900000,2.300000,0.000000,0.092580,-0.121122,5.533171
pose_wp06_upper_lane,3.807420,2.299789,0.121122,3.900000,2.300000,0.000000,0.092580,-0.121122,5.653347
pose_wp06_upper_lane,3.807420,2.299789,0.121122,3.900000,2.300000,0.000000,0.092580,-0.121122,5.773483
pose_wp06_upper_lane,3.807420,2.299789,0.121122,3.900000,2.300000,0.000000,0.092580,-0.121122,5.893651
pose_wp06_upper_lane,3.807420,2.299789,0.121122,3.900000,2.300000,0.000000,0.092580,-0.121122,6.013815
pose_wp06_upper_lane,3.807420,2.299789,0.121122,3.900000,2.300000,0.000000,0.092580,-0.121122,6.134054
pose_wp06_upper_lane,3.807420,2.299789,0.121122,3.900000,2.300000,0.000000,0.092580,-0.121122,6.254204
pose_wp06_upper_lane,3.851346,2.299885,0.128951,3.900000,2.300000,0.000000,0.048654,-0.128951,6.375918
pose_wp06_upper_lane,3.851346,2.299885,0.128951,3.900000,2.300000,0.000000,0.048654,-0.128951,6.496132
pose_wp06_upper_lane,3.851346,2.299885,0.128951,3.900000,2.300000,0.000000,0.048654,-0.128951,6.616275
pose_wp06_upper_lane,3.851346,2.299885,0.128951,3.900000,2.300000,0.000000,0.048654,-0.128951,6.736441
pose_wp06_upper_lane,3.851346,2.299885,0.128951,3.900000,2.300000,0.000000,0.048654,-0.128951,6.856618
pose_wp06_upper_lane,3.851346,2.299885,0.128951,3.900000,2.300000,0.000000,0.048654,-0.128951,6.976746
pose_wp06_upper_lane,3.851346,2.299885,0.128951,3.900000,2.300000,0.000000,0.048654,-0.128951,7.096953
pose_wp06_upper_lane,3.851346,2.299885,0.128951,3.900000,2.300000,0.000000,0.048654,-0.128951,7.217092
pose_wp06_upper_lane,3.851346,2.299885,0.128951,3.900000,2.300000,0.000000,0.048654,-0.128951,7.339741
pose_wp06_upper_lane,3.851346,2.299885,0.128951,3.900000,2.300000,0.000000,0.048654,-0.128951,7.459926
pose_wp07_upper_lane,3.884506,2.299961,0.135098,4.700000,2.300000,0.000000,0.815494,-0.135098,0.000003
pose_wp07_upper_lane,3.884506,2.299961,0.135098,4.700000,2.300000,0.000000,0.815494,-0.135098,0.120068
pose_wp07_upper_lane,3.884506,2.299961,0.135098,4.700000,2.300000,0.000000,0.815494,-0.135098,0.240242
pose_wp07_upper_lane,3.884506,2.299961,0.135098,4.700000,2.300000,0.000000,0.815494,-0.135098,0.360436
pose_wp07_upper_lane,3.884506,2.299961,0.135098,4.700000,2.300000,0.000000,0.815494,-0.135098,0.480598
pose_wp07_upper_lane,3.884506,2.299961,0.135098,4.700000,2.300000,0.000000,0.815494,-0.135098,0.601203
pose_wp07_upper_lane,3.884506,2.299961,0.135098,4.700000,2.300000,0.000000,0.815494,-0.135098,0.721370
pose_wp07_upper_lane,3.884506,2.299961,0.135098,4.700000,2.300000,0.000000,0.815494,-0.135098,0.841775
pose_wp07_upper_lane,4.005196,2.300151,0.054627,4.700000,2.300000,0.000000,0.694804,-0.054627,0.961940
pose_wp07_upper_lane,4.005196,2.300151,0.054627,4.700000,2.300000,0.000000,0.694804,-0.054627,1.082940
pose_wp07_upper_lane,4.005196,2.300151,0.054627,4.700000,2.300000,0.000000,0.694804,-0.054627,1.203372
pose_wp07_upper_lane,4.005196,2.300151,0.054627,4.700000,2.300000,0.000000,0.694804,-0.054627,1.323493
pose_wp07_upper_lane,4.005196,2.300151,0.054627,4.700000,2.300000,0.000000,0.694804,-0.054627,1.443661
pose_wp07_upper_lane,4.005196,2.300151,0.054627,4.700000,2.300000,0.000000,0.694804,-0.054627,1.563773
pose_wp07_upper_lane,4.005196,2.300151,0.054627,4.700000,2.300000,0.000000,0.694804,-0.054627,1.683928
pose_wp07_upper_lane,4.005196,2.300151,0.054627,4.700000,2.300000,0.000000,0.694804,-0.054627,1.804027
pose_wp07_upper_lane,4.005196,2.300151,0.054627,4.700000,2.300000,0.000000,0.694804,-0.054627,1.924272
pose_wp07_upper_lane,4.185196,2.300223,-0.004271,4.700000,2.300000,0.000000,0.514804,0.004271,2.044452
pose_wp07_upper_lane,4.185196,2.300223,-0.004271,4.700000,2.300000,0.000000,0.514804,0.004271,2.164602
pose_wp07_upper_lane,4.185196,2.300223,-0.004271,4.700000,2.300000,0.000000,0.514804,0.004271,2.286321
pose_wp07_upper_lane,4.185196,2.300223,-0.004271,4.700000,2.300000,0.000000,0.514804,0.004271,2.406560
pose_wp07_upper_lane,4.185196,2.300223,-0.004271,4.700000,2.300000,0.000000,0.514804,0.004271,2.526760
pose_wp07_upper_lane,4.185196,2.300223,-0.004271,4.700000,2.300000,0.000000,0.514804,0.004271,2.646899
pose_wp07_upper_lane,4.185196,2.300223,-0.004271,4.700000,2.300000,0.000000,0.514804,0.004271,2.769369
pose_wp07_upper_lane,4.185196,2.300223,-0.004271,4.700000,2.300000,0.000000,0.514804,0.004271,2.889560
pose_wp07_upper_lane,4.185196,2.300223,-0.004271,4.700000,2.300000,0.000000,0.514804,0.004271,3.009699
pose_wp07_upper_lane,4.365196,2.300175,-0.023721,4.700000,2.300000,0.000000,0.334804,0.023721,3.129886
pose_wp07_upper_lane,4.365196,2.300175,-0.023721,4.700000,2.300000,0.000000,0.334804,0.023721,3.250055
pose_wp07_upper_lane,4.365196,2.300175,-0.023721,4.700000,2.300000,0.000000,0.334804,0.023721,3.370247
pose_wp07_upper_lane,4.365196,2.300175,-0.023721,4.700000,2.300000,0.000000,0.334804,0.023721,3.490398
pose_wp07_upper_lane,4.365196,2.300175,-0.023721,4.700000,2.300000,0.000000,0.334804,0.023721,3.610732
pose_wp07_upper_lane,4.365196,2.300175,-0.023721,4.700000,2.300000,0.000000,0.334804,0.023721,3.730885
pose_wp07_upper_lane,4.365196,2.300175,-0.023721,4.700000,2.300000,0.000000,0.334804,0.023721,3.851031
pose_wp07_upper_lane,4.365196,2.300175,-0.023721,4.700000,2.300000,0.000000,0.334804,0.023721,3.973262
pose_wp07_upper_lane,4.365196,2.300175,-0.023721,4.700000,2.300000,0.000000,0.334804,0.023721,4.093438
pose_wp07_upper_lane,4.517799,2.300103,-0.029249,4.700000,2.300000,0.000000,0.182201,0.029249,4.213596
pose_wp07_upper_lane,4.517799,2.300103,-0.029249,4.700000,2.300000,0.000000,0.182201,0.029249,4.333779
pose_wp07_upper_lane,4.517799,2.300103,-0.029249,4.700000,2.300000,0.000000,0.182201,0.029249,4.453943
pose_wp07_upper_lane,4.517799,2.300103,-0.029249,4.700000,2.300000,0.000000,0.182201,0.029249,4.574106
pose_wp07_upper_lane,4.517799,2.300103,-0.029249,4.700000,2.300000,0.000000,0.182201,0.029249,4.694289
pose_wp07_upper_lane,4.517799,2.300103,-0.029249,4.700000,2.300000,0.000000,0.182201,0.029249,4.814405
pose_wp07_upper_lane,4.517799,2.300103,-0.029249,4.700000,2.300000,0.000000,0.182201,0.029249,4.934546
pose_wp07_upper_lane,4.517799,2.300103,-0.029249,4.700000,2.300000,0.000000,0.182201,0.029249,5.054685
pose_wp07_upper_lane,4.517799,2.300103,-0.029249,4.700000,2.300000,0.000000,0.182201,0.029249,5.177204
pose_wp07_upper_lane,4.604585,2.300057,-0.031947,4.700000,2.300000,0.000000,0.095415,0.031947,5.297804
pose_wp07_upper_lane,4.604585,2.300057,-0.031947,4.700000,2.300000,0.000000,0.095415,0.031947,5.417965
pose_wp07_upper_lane,4.604585,2.300057,-0.031947,4.700000,2.300000,0.000000,0.095415,0.031947,5.538117
pose_wp07_upper_lane,4.604585,2.300057,-0.031947,4.700000,2.300000,0.000000,0.095415,0.031947,5.659753
pose_wp07_upper_lane,4.604585,2.300057,-0.031947,4.700000,2.300000,0.000000,0.095415,0.031947,5.779923
pose_wp07_upper_lane,4.604585,2.300057,-0.031947,4.700000,2.300000,0.000000,0.095415,0.031947,5.900056
pose_wp07_upper_lane,4.604585,2.300057,-0.031947,4.700000,2.300000,0.000000,0.095415,0.031947,6.020250
pose_wp07_upper_lane,4.604585,2.300057,-0.031947,4.700000,2.300000,0.000000,0.095415,0.031947,6.140494
pose_wp07_upper_lane,4.604585,2.300057,-0.031947,4.700000,2.300000,0.000000,0.095415,0.031947,6.260681
pose_wp07_upper_lane,4.604585,2.300057,-0.031947,4.700000,2.300000,0.000000,0.095415,0.031947,6.380837
pose_wp07_upper_lane,4.648812,2.300032,-0.033831,4.700000,2.300000,0.000000,0.051188,0.033831,6.501030
pose_wp07_upper_lane,4.648812,2.300032,-0.033831,4.700000,2.300000,0.000000,0.051188,0.033831,6.621198
pose_wp07_upper_lane,4.648812,2.300032,-0.033831,4.700000,2.300000,0.000000,0.051188,0.033831,6.742207
pose_wp07_upper_lane,4.648812,2.300032,-0.033831,4.700000,2.300000,0.000000,0.051188,0.033831,6.862350
pose_wp07_upper_lane,4.648812,2.300032,-0.033831,4.700000,2.300000,0.000000,0.051188,0.033831,6.982494
pose_wp07_upper_lane,4.648812,2.300032,-0.033831,4.700000,2.300000,0.000000,0.051188,0.033831,7.102651
pose_wp07_upper_lane,4.648812,2.300032,-0.033831,4.700000,2.300000,0.000000,0.051188,0.033831,7.222791
pose_wp07_upper_lane,4.648812,2.300032,-0.033831,4.700000,2.300000,0.000000,0.051188,0.033831,7.342968
pose_wp07_upper_lane,4.648812,2.300032,-0.033831,4.700000,2.300000,0.000000,0.051188,0.033831,7.463148
pose_wp08_above_goal,4.682645,2.300011,-0.035324,5.500000,2.300000,-90.000000,0.817355,-89.964676,0.000002
pose_wp08_above_goal,4.682645,2.300011,-0.035324,5.500000,2.300000,-90.000000,0.817355,-89.964676,0.120128
pose_wp08_above_goal,4.682645,2.300011,-0.035324,5.500000,2.300000,-90.000000,0.817355,-89.964676,0.240346
pose_wp08_above_goal,4.682645,2.300011,-0.035324,5.500000,2.300000,-90.000000,0.817355,-89.964676,0.360505
pose_wp08_above_goal,4.682645,2.300011,-0.035324,5.500000,2.300000,-90.000000,0.817355,-89.964676,0.480646
pose_wp08_above_goal,4.682645,2.300011,-0.035324,5.500000,2.300000,-90.000000,0.817355,-89.964676,0.600789
pose_wp08_above_goal,4.682645,2.300011,-0.035324,5.500000,2.300000,-90.000000,0.817355,-89.964676,0.720976
pose_wp08_above_goal,4.682645,2.300011,-0.035324,5.500000,2.300000,-90.000000,0.817355,-89.964676,0.844185
pose_wp08_above_goal,4.807655,2.299960,-0.013666,5.500000,2.300000,-90.000000,0.692345,-89.986334,0.964391
pose_wp08_above_goal,4.807655,2.299960,-0.013666,5.500000,2.300000,-90.000000,0.692345,-89.986334,1.084531
pose_wp08_above_goal,4.807655,2.299960,-0.013666,5.500000,2.300000,-90.000000,0.692345,-89.986334,1.204695
pose_wp08_above_goal,4.807655,2.299960,-0.013666,5.500000,2.300000,-90.000000,0.692345,-89.986334,1.327817
pose_wp08_above_goal,4.807655,2.299960,-0.013666,5.500000,2.300000,-90.000000,0.692345,-89.986334,1.448686
pose_wp08_above_goal,4.807655,2.299960,-0.013666,5.500000,2.300000,-90.000000,0.692345,-89.986334,1.568831
pose_wp08_above_goal,4.807655,2.299960,-0.013666,5.500000,2.300000,-90.000000,0.692345,-89.986334,1.688980
pose_wp08_above_goal,4.807655,2.299960,-0.013666,5.500000,2.300000,-90.000000,0.692345,-89.986334,1.809145
pose_wp08_above_goal,4.807655,2.299960,-0.013666,5.500000,2.300000,-90.000000,0.692345,-89.986334,1.929278
pose_wp08_above_goal,4.987655,2.299942,0.001068,5.500000,2.300000,-90.000000,0.512345,-90.001068,2.049396
