waypoint_name,x,y,yaw_deg,target_x,target_y,target_yaw_deg,remaining_distance_m,yaw_error_deg,elapsed_sec
pose_wp08_above_goal,4.987655,2.299942,0.001068,5.500000,2.300000,-90.000000,0.512345,-90.001068,2.169524
pose_wp08_above_goal,4.987655,2.299942,0.001068,5.500000,2.300000,-90.000000,0.512345,-90.001068,2.289647
pose_wp08_above_goal,4.987655,2.299942,0.001068,5.500000,2.300000,-90.000000,0.512345,-90.001068,2.409788
pose_wp08_above_goal,4.987655,2.299942,0.001068,5.500000,2.300000,-90.000000,0.512345,-90.001068,2.529969
pose_wp08_above_goal,4.987655,2.299942,0.001068,5.500000,2.300000,-90.000000,0.512345,-90.001068,2.650097
pose_wp08_above_goal,4.987655,2.299942,0.001068,5.500000,2.300000,-90.000000,0.512345,-90.001068,2.770291
pose_wp08_above_goal,4.987655,2.299942,0.001068,5.500000,2.300000,-90.000000,0.512345,-90.001068,2.890463
pose_wp08_above_goal,4.987655,2.299942,0.001068,5.500000,2.300000,-90.000000,0.512345,-90.001068,3.010615
pose_wp08_above_goal,5.167655,2.299954,0.005907,5.500000,2.300000,-90.000000,0.332345,-90.005907,3.130776
pose_wp08_above_goal,5.167655,2.299954,0.005907,5.500000,2.300000,-90.000000,0.332345,-90.005907,3.250888
pose_wp08_above_goal,5.167655,2.299954,0.005907,5.500000,2.300000,-90.000000,0.332345,-90.005907,3.371092
pose_wp08_above_goal,5.167655,2.299954,0.005907,5.500000,2.300000,-90.000000,0.332345,-90.005907,3.491200
pose_wp08_above_goal,5.167655,2.299954,0.005907,5.500000,2.300000,-90.000000,0.332345,-90.005907,3.611366
pose_wp08_above_goal,5.167655,2.299954,0.005907,5.500000,2.300000,-90.000000,0.332345,-90.005907,3.731520
pose_wp08_above_goal,5.167655,2.299954,0.005907,5.500000,2.300000,-90.000000,0.332345,-90.005907,3.851665
pose_wp08_above_goal,5.167655,2.299954,0.005907,5.500000,2.300000,-90.000000,0.332345,-90.005907,3.971827
pose_wp08_above_goal,5.167655,2.299954,0.005907,5.500000,2.300000,-90.000000,0.332345,-90.005907,4.091993
pose_wp08_above_goal,5.318633,2.299972,0.007597,5.500000,2.300000,-90.000000,0.181367,-90.007597,4.212543
pose_wp08_above_goal,5.318633,2.299972,0.007597,5.500000,2.300000,-90.000000,0.181367,-90.007597,4.332991
pose_wp08_above_goal,5.318633,2.299972,0.007597,5.500000,2.300000,-90.000000,0.181367,-90.007597,4.453135
pose_wp08_above_goal,5.318633,2.299972,0.007597,5.500000,2.300000,-90.000000,0.181367,-90.007597,4.573307
pose_wp08_above_goal,5.318633,2.299972,0.007597,5.500000,2.300000,-90.000000,0.181367,-90.007597,4.696188
pose_wp08_above_goal,5.318633,2.299972,0.007597,5.500000,2.300000,-90.000000,0.181367,-90.007597,4.816445
pose_wp08_above_goal,5.318633,2.299972,0.007597,5.500000,2.300000,-90.000000,0.181367,-90.007597,4.936574
pose_wp08_above_goal,5.318633,2.299972,0.007597,5.500000,2.300000,-90.000000,0.181367,-90.007597,5.056743
pose_wp08_above_goal,5.318633,2.299972,0.007597,5.500000,2.300000,-90.000000,0.181367,-90.007597,5.177326
pose_wp08_above_goal,5.318633,2.299972,0.007597,5.500000,2.300000,-90.000000,0.181367,-90.007597,5.297448
pose_wp08_above_goal,5.403133,2.299984,0.008604,5.500000,2.300000,-90.000000,0.096867,-90.008604,5.417566
pose_wp08_above_goal,5.403133,2.299984,0.008604,5.500000,2.300000,-90.000000,0.096867,-90.008604,5.537701
pose_wp08_above_goal,5.403133,2.299984,0.008604,5.500000,2.300000,-90.000000,0.096867,-90.008604,5.657884
pose_wp08_above_goal,5.403133,2.299984,0.008604,5.500000,2.300000,-90.000000,0.096867,-90.008604,5.778006
pose_wp08_above_goal,5.403133,2.299984,0.008604,5.500000,2.300000,-90.000000,0.096867,-90.008604,5.898154
pose_wp08_above_goal,5.403133,2.299984,0.008604,5.500000,2.300000,-90.000000,0.096867,-90.008604,6.018265
pose_wp08_above_goal,5.403133,2.299984,0.008604,5.500000,2.300000,-90.000000,0.096867,-90.008604,6.138415
pose_wp08_above_goal,5.403133,2.299984,0.008604,5.500000,2.300000,-90.000000,0.096867,-90.008604,6.260185
pose_wp08_above_goal,5.403133,2.299984,0.008604,5.500000,2.300000,-90.000000,0.096867,-90.008604,6.380363
pose_wp08_above_goal,5.451002,2.299991,0.009357,5.500000,2.300000,-90.000000,0.048998,-90.009357,6.500521
pose_wp08_above_goal,5.451002,2.299991,0.009357,5.500000,2.300000,-90.000000,0.048998,-90.009357,6.620670
pose_wp08_above_goal,5.451002,2.299991,0.009357,5.500000,2.300000,-90.000000,0.048998,-90.009357,6.741192
pose_wp08_above_goal,5.451002,2.299991,0.009357,5.500000,2.300000,-90.000000,0.048998,-90.009357,6.861423
pose_wp08_above_goal,5.451002,2.299991,0.009357,5.500000,2.300000,-90.000000,0.048998,-90.009357,6.981628
pose_wp08_above_goal,5.451002,2.299991,0.009357,5.500000,2.300000,-90.000000,0.048998,-90.009357,7.101779
pose_wp08_above_goal,5.451002,2.299991,0.009357,5.500000,2.300000,-90.000000,0.048998,-90.009357,7.222235
pose_wp08_above_goal,5.451002,2.299991,0.009357,5.500000,2.300000,-90.000000,0.048998,-90.009357,7.342380
pose_wp08_above_goal,5.451002,2.299991,0.009357,5.500000,2.300000,-90.000000,0.048998,-90.009357,7.462495
pose_wp08_above_goal,5.482012,2.299997,0.009924,5.500000,2.300000,-90.000000,0.017988,-90.009924,8.225949
pose_wp08_above_goal,5.482012,2.299997,0.009924,5.500000,2.300000,-90.000000,0.017988,-90.009924,8.346329
pose_wp08_above_goal,5.482012,2.299997,0.009924,5.500000,2.300000,-90.000000,0.017988,-90.009924,8.467163
pose_wp08_above_goal,5.482012,2.299997,0.009924,5.500000,2.300000,-90.000000,0.017988,-90.009924,8.587360
pose_wp08_above_goal,5.483857,2.299997,-5.069320,5.500000,2.300000,-90.000000,0.016143,-84.930680,8.707537
pose_wp08_above_goal,5.483857,2.299997,-5.069320,5.500000,2.300000,-90.000000,0.016143,-84.930680,8.827735
pose_wp08_above_goal,5.483857,2.299997,-5.069320,5.500000,2.300000,-90.000000,0.016143,-84.930680,8.947892
pose_wp08_above_goal,5.483857,2.299997,-5.069320,5.500000,2.300000,-90.000000,0.016143,-84.930680,9.068062
pose_wp08_above_goal,5.483857,2.299997,-5.069320,5.500000,2.300000,-90.000000,0.016143,-84.930680,9.188241
pose_wp08_above_goal,5.483857,2.299997,-5.069320,5.500000,2.300000,-90.000000,0.016143,-84.930680,9.308436
pose_wp08_above_goal,5.483857,2.299997,-5.069320,5.500000,2.300000,-90.000000,0.016143,-84.930680,9.428582
pose_wp08_above_goal,5.483857,2.299997,-5.069320,5.500000,2.300000,-90.000000,0.016143,-84.930680,9.548743
pose_wp08_above_goal,5.483857,2.299997,-5.069320,5.500000,2.300000,-90.000000,0.016143,-84.930680,9.668924
pose_wp08_above_goal,5.483857,2.299997,-22.258054,5.500000,2.300000,-90.000000,0.016143,-67.741946,9.791826
pose_wp08_above_goal,5.483857,2.299997,-22.258054,5.500000,2.300000,-90.000000,0.016143,-67.741946,9.912035
pose_wp08_above_goal,5.483857,2.299997,-22.258054,5.500000,2.300000,-90.000000,0.016143,-67.741946,10.032297
pose_wp08_above_goal,5.483857,2.299997,-22.258054,5.500000,2.300000,-90.000000,0.016143,-67.741946,10.152484
pose_wp08_above_goal,5.483857,2.299997,-22.258054,5.500000,2.300000,-90.000000,0.016143,-67.741946,10.273443
pose_wp08_above_goal,5.483857,2.299997,-22.258054,5.500000,2.300000,-90.000000,0.016143,-67.741946,10.393605
pose_wp08_above_goal,5.483857,2.299997,-22.258054,5.500000,2.300000,-90.000000,0.016143,-67.741946,10.513733
pose_wp08_above_goal,5.483857,2.299997,-22.258054,5.500000,2.300000,-90.000000,0.016143,-67.741946,10.633853
pose_wp08_above_goal,5.483857,2.299997,-22.258054,5.500000,2.300000,-90.000000,0.016143,-67.741946,10.754017
pose_wp08_above_goal,5.483857,2.299997,-39.446788,5.500000,2.300000,-90.000000,0.016143,-50.553212,10.874144
pose_wp08_above_goal,5.483857,2.299997,-39.446788,5.500000,2.300000,-90.000000,0.016143,-50.553212,10.994254
pose_wp08_above_goal,5.483857,2.299997,-39.446788,5.500000,2.300000,-90.000000,0.016143,-50.553212,11.114383
pose_wp08_above_goal,5.483857,2.299997,-39.446788,5.500000,2.300000,-90.000000,0.016143,-50.553212,11.235774
pose_wp08_above_goal,5.483857,2.299997,-39.446788,5.500000,2.300000,-90.000000,0.016143,-50.553212,11.355883
pose_wp08_above_goal,5.483857,2.299997,-39.446788,5.500000,2.300000,-90.000000,0.016143,-50.553212,11.476030
pose_wp08_above_goal,5.483857,2.299997,-39.446788,5.500000,2.300000,-90.000000,0.016143,-50.553212,11.596176
pose_wp08_above_goal,5.483857,2.299997,-39.446788,5.500000,2.300000,-90.000000,0.016143,-50.553212,11.717636
pose_wp08_above_goal,5.483857,2.299997,-39.446788,5.500000,2.300000,-90.000000,0.016143,-50.553212,11.837778
pose_wp08_above_goal,5.483857,2.299997,-39.446788,5.500000,2.300000,-90.000000,0.016143,-50.553212,11.957943
pose_wp08_above_goal,5.483857,2.299997,-56.635522,5.500000,2.300000,-90.000000,0.016143,-33.364478,12.078115
pose_wp08_above_goal,5.483857,2.299997,-56.635522,5.500000,2.300000,-90.000000,0.016143,-33.364478,12.198340
pose_wp08_above_goal,5.483857,2.299997,-56.635522,5.500000,2.300000,-90.000000,0.016143,-33.364478,12.318511
pose_wp08_above_goal,5.483857,2.299997,-56.635522,5.500000,2.300000,-90.000000,0.016143,-33.364478,12.438685
pose_wp08_above_goal,5.483857,2.299997,-56.635522,5.500000,2.300000,-90.000000,0.016143,-33.364478,12.558854
pose_wp08_above_goal,5.483857,2.299997,-56.635522,5.500000,2.300000,-90.000000,0.016143,-33.364478,12.679355
pose_wp08_above_goal,5.483857,2.299997,-56.635522,5.500000,2.300000,-90.000000,0.016143,-33.364478,12.799563
pose_wp08_above_goal,5.483857,2.299997,-56.635522,5.500000,2.300000,-90.000000,0.016143,-33.364478,12.919713
pose_wp08_above_goal,5.483857,2.299997,-56.635522,5.500000,2.300000,-90.000000,0.016143,-33.364478,13.039871
pose_wp08_above_goal,5.483857,2.299997,-73.824256,5.500000,2.300000,-90.000000,0.016143,-16.175744,13.160097
pose_wp08_above_goal,5.483857,2.299997,-73.824256,5.500000,2.300000,-90.000000,0.016143,-16.175744,13.280262
pose_wp08_above_goal,5.483857,2.299997,-73.824256,5.500000,2.300000,-90.000000,0.016143,-16.175744,13.400431
pose_wp08_above_goal,5.483857,2.299997,-73.824256,5.500000,2.300000,-90.000000,0.016143,-16.175744,13.520564
pose_wp08_above_goal,5.483857,2.299997,-73.824256,5.500000,2.300000,-90.000000,0.016143,-16.175744,13.640736
pose_wp08_above_goal,5.483857,2.299997,-73.824256,5.500000,2.300000,-90.000000,0.016143,-16.175744,13.760888
pose_wp08_above_goal,5.483857,2.299997,-73.824256,5.500000,2.300000,-90.000000,0.016143,-16.175744,13.883210
pose_wp08_above_goal,5.483857,2.299997,-73.824256,5.500000,2.300000,-90.000000,0.016143,-16.175744,14.003353
pose_wp08_above_goal,5.483857,2.299997,-73.824256,5.500000,2.300000,-90.000000,0.016143,-16.175744,14.123503
pose_goal_final_yaw,5.483857,2.299997,-90.065771,5.800000,2.000000,0.000000,0.435827,90.065771,0.000002
pose_goal_final_yaw,5.483857,2.299997,-90.065771,5.800000,2.000000,0.000000,0.435827,90.065771,0.120130
pose_goal_final_yaw,5.483857,2.299997,-90.065771,5.800000,2.000000,0.000000,0.435827,90.065771,0.240273
pose_goal_final_yaw,5.483857,2.299997,-90.065771,5.800000,2.000000,0.000000,0.435827,90.065771,0.360423
pose_goal_final_yaw,5.483857,2.299997,-85.942249,5.800000,2.000000,0.000000,0.435827,85.942249,0.480567
pose_goal_final_yaw,5.483857,2.299997,-85.942249,5.800000,2.000000,0.000000,0.435827,85.942249,0.600790
pose_goal_final_yaw,5.483857,2.299997,-85.942249,5.800000,2.000000,0.000000,0.435827,85.942249,0.720936
pose_goal_final_yaw,5.483857,2.299997,-85.942249,5.800000,2.000000,0.000000,0.435827,85.942249,0.841154
pose_goal_final_yaw,5.483857,2.299997,-85.942249,5.800000,2.000000,0.000000,0.435827,85.942249,0.962669
pose_goal_final_yaw,5.483857,2.299997,-85.942249,5.800000,2.000000,0.000000,0.435827,85.942249,1.082796
pose_goal_final_yaw,5.483857,2.299997,-85.942249,5.800000,2.000000,0.000000,0.435827,85.942249,1.202933
pose_goal_final_yaw,5.483857,2.299997,-85.942249,5.800000,2.000000,0.000000,0.435827,85.942249,1.323095
pose_goal_final_yaw,5.483857,2.299997,-85.942249,5.800000,2.000000,0.000000,0.435827,85.942249,1.443253
pose_goal_final_yaw,5.483857,2.299997,-65.888726,5.800000,2.000000,0.000000,0.435827,65.888726,1.563409
pose_goal_final_yaw,5.483857,2.299997,-65.888726,5.800000,2.000000,0.000000,0.435827,65.888726,1.683603
pose_goal_final_yaw,5.483857,2.299997,-65.888726,5.800000,2.000000,0.000000,0.435827,65.888726,1.803783
pose_goal_final_yaw,5.483857,2.299997,-65.888726,5.800000,2.000000,0.000000,0.435827,65.888726,1.923928
pose_goal_final_yaw,5.483857,2.299997,-65.888726,5.800000,2.000000,0.000000,0.435827,65.888726,2.044089
pose_goal_final_yaw,5.483857,2.299997,-65.888726,5.800000,2.000000,0.000000,0.435827,65.888726,2.164256
pose_goal_final_yaw,5.483857,2.299997,-65.888726,5.800000,2.000000,0.000000,0.435827,65.888726,2.284408
pose_goal_final_yaw,5.483857,2.299997,-65.888726,5.800000,2.000000,0.000000,0.435827,65.888726,2.404566
pose_goal_final_yaw,5.483857,2.299997,-65.888726,5.800000,2.000000,0.000000,0.435827,65.888726,2.524741
pose_goal_final_yaw,5.483857,2.299997,-45.835203,5.800000,2.000000,0.000000,0.435827,45.835203,2.644961
pose_goal_final_yaw,5.483857,2.299997,-45.835203,5.800000,2.000000,0.000000,0.435827,45.835203,2.765307
pose_goal_final_yaw,5.483857,2.299997,-45.835203,5.800000,2.000000,0.000000,0.435827,45.835203,2.888028
pose_goal_final_yaw,5.483857,2.299997,-45.835203,5.800000,2.000000,0.000000,0.435827,45.835203,3.008208
pose_goal_final_yaw,5.483857,2.299997,-45.835203,5.800000,2.000000,0.000000,0.435827,45.835203,3.128357
pose_goal_final_yaw,5.483857,2.299997,-45.835203,5.800000,2.000000,0.000000,0.435827,45.835203,3.250955
pose_goal_final_yaw,5.483857,2.299997,-45.835203,5.800000,2.000000,0.000000,0.435827,45.835203,3.371260
pose_goal_final_yaw,5.483857,2.299997,-45.835203,5.800000,2.000000,0.000000,0.435827,45.835203,3.491412
pose_goal_final_yaw,5.483857,2.299997,-45.835203,5.800000,2.000000,0.000000,0.435827,45.835203,3.612325
pose_goal_final_yaw,5.483857,2.299997,-45.835203,5.800000,2.000000,0.000000,0.435827,45.835203,3.732514
pose_goal_final_yaw,5.602547,2.188039,-42.459628,5.800000,2.000000,0.000000,0.272665,42.459628,3.852680
pose_goal_final_yaw,5.602547,2.188039,-42.459628,5.800000,2.000000,0.000000,0.272665,42.459628,3.972860
pose_goal_final_yaw,5.602547,2.188039,-42.459628,5.800000,2.000000,0.000000,0.272665,42.459628,4.093011
pose_goal_final_yaw,5.602547,2.188039,-42.459628,5.800000,2.000000,0.000000,0.272665,42.459628,4.213228
pose_goal_final_yaw,5.602547,2.188039,-42.459628,5.800000,2.000000,0.000000,0.272665,42.459628,4.335337
pose_goal_final_yaw,5.602547,2.188039,-42.459628,5.800000,2.000000,0.000000,0.272665,42.459628,4.455506
pose_goal_final_yaw,5.602547,2.188039,-42.459628,5.800000,2.000000,0.000000,0.272665,42.459628,4.575653
pose_goal_final_yaw,5.602547,2.188039,-42.459628,5.800000,2.000000,0.000000,0.272665,42.459628,4.695843
pose_goal_final_yaw,5.602547,2.188039,-42.459628,5.800000,2.000000,0.000000,0.272665,42.459628,4.816063
pose_goal_final_yaw,5.697983,2.100212,-43.078818,5.800000,2.000000,0.000000,0.143004,43.078818,4.936208
pose_goal_final_yaw,5.697983,2.100212,-43.078818,5.800000,2.000000,0.000000,0.143004,43.078818,5.056364
pose_goal_final_yaw,5.697983,2.100212,-43.078818,5.800000,2.000000,0.000000,0.143004,43.078818,5.176621
pose_goal_final_yaw,5.697983,2.100212,-43.078818,5.800000,2.000000,0.000000,0.143004,43.078818,5.296846
pose_goal_final_yaw,5.697983,2.100212,-43.078818,5.800000,2.000000,0.000000,0.143004,43.078818,5.416971
pose_goal_final_yaw,5.697983,2.100212,-43.078818,5.800000,2.000000,0.000000,0.143004,43.078818,5.537140
pose_goal_final_yaw,5.697983,2.100212,-43.078818,5.800000,2.000000,0.000000,0.143004,43.078818,5.657302
pose_goal_final_yaw,5.697983,2.100212,-43.078818,5.800000,2.000000,0.000000,0.143004,43.078818,5.777457
pose_goal_final_yaw,5.697983,2.100212,-43.078818,5.800000,2.000000,0.000000,0.143004,43.078818,5.897595
pose_goal_final_yaw,5.748807,2.051836,-44.191331,5.800000,2.000000,0.000000,0.072854,44.191331,6.018608
pose_goal_final_yaw,5.748807,2.051836,-44.191331,5.800000,2.000000,0.000000,0.072854,44.191331,6.138793
pose_goal_final_yaw,5.748807,2.051836,-44.191331,5.800000,2.000000,0.000000,0.072854,44.191331,6.258935
pose_goal_final_yaw,5.748807,2.051836,-44.191331,5.800000,2.000000,0.000000,0.072854,44.191331,6.379081
pose_goal_final_yaw,5.748807,2.051836,-44.191331,5.800000,2.000000,0.000000,0.072854,44.191331,6.499229
pose_goal_final_yaw,5.748807,2.051836,-44.191331,5.800000,2.000000,0.000000,0.072854,44.191331,6.619329
pose_goal_final_yaw,5.748807,2.051836,-44.191331,5.800000,2.000000,0.000000,0.072854,44.191331,6.739486
pose_goal_final_yaw,5.748807,2.051836,-44.191331,5.800000,2.000000,0.000000,0.072854,44.191331,6.861528
pose_goal_final_yaw,5.748807,2.051836,-44.191331,5.800000,2.000000,0.000000,0.072854,44.191331,6.981711
pose_goal_final_yaw,5.773464,2.027485,-45.132987,5.800000,2.000000,0.000000,0.038204,45.132987,7.101856
pose_goal_final_yaw,5.773464,2.027485,-45.132987,5.800000,2.000000,0.000000,0.038204,45.132987,7.222158
pose_goal_final_yaw,5.773464,2.027485,-45.132987,5.800000,2.000000,0.000000,0.038204,45.132987,7.342366
pose_goal_final_yaw,5.773464,2.027485,-45.132987,5.800000,2.000000,0.000000,0.038204,45.132987,7.462501
pose_goal_final_yaw,5.773464,2.027485,-45.132987,5.800000,2.000000,0.000000,0.038204,45.132987,7.582685
pose_goal_final_yaw,5.773464,2.027485,-45.132987,5.800000,2.000000,0.000000,0.038204,45.132987,7.702881
pose_goal_final_yaw,5.773464,2.027485,-45.132987,5.800000,2.000000,0.000000,0.038204,45.132987,7.823044
pose_goal_final_yaw,5.773464,2.027485,-45.132987,5.800000,2.000000,0.000000,0.038204,45.132987,7.943209
pose_goal_final_yaw,5.773464,2.027485,-45.132987,5.800000,2.000000,0.000000,0.038204,45.132987,8.063326
pose_goal_final_yaw,5.773464,2.027485,-45.132987,5.800000,2.000000,0.000000,0.038204,45.132987,8.183520
pose_goal_final_yaw,5.794543,2.006044,-45.837136,5.800000,2.000000,0.000000,0.008143,45.837136,8.945283
pose_goal_final_yaw,5.794543,2.006044,-45.837136,5.800000,2.000000,0.000000,0.008143,45.837136,9.065441
pose_goal_final_yaw,5.794543,2.006044,-45.837136,5.800000,2.000000,0.000000,0.008143,45.837136,9.185627
pose_goal_final_yaw,5.797101,2.003406,-41.814860,5.800000,2.000000,0.000000,0.004473,41.814860,9.305849
pose_goal_final_yaw,5.797101,2.003406,-41.814860,5.800000,2.000000,0.000000,0.004473,41.814860,9.426087
pose_goal_final_yaw,5.797101,2.003406,-41.814860,5.800000,2.000000,0.000000,0.004473,41.814860,9.547762
pose_goal_final_yaw,5.797101,2.003406,-41.814860,5.800000,2.000000,0.000000,0.004473,41.814860,9.667992
pose_goal_final_yaw,5.797101,2.003406,-41.814860,5.800000,2.000000,0.000000,0.004473,41.814860,9.788182
pose_goal_final_yaw,5.797101,2.003406,-41.814860,5.800000,2.000000,0.000000,0.004473,41.814860,9.908382
pose_goal_final_yaw,5.797101,2.003406,-41.814860,5.800000,2.000000,0.000000,0.004473,41.814860,10.028557
pose_goal_final_yaw,5.797101,2.003406,-41.814860,5.800000,2.000000,0.000000,0.004473,41.814860,10.148720
pose_goal_final_yaw,5.797101,2.003406,-41.814860,5.800000,2.000000,0.000000,0.004473,41.814860,10.268907
pose_goal_final_yaw,5.797101,2.003406,-41.814860,5.800000,2.000000,0.000000,0.004473,41.814860,10.389118
pose_goal_final_yaw,5.797101,2.003406,-24.626127,5.800000,2.000000,0.000000,0.004473,24.626127,10.509533
pose_goal_final_yaw,5.797101,2.003406,-24.626127,5.800000,2.000000,0.000000,0.004473,24.626127,10.629711
pose_goal_final_yaw,5.797101,2.003406,-24.626127,5.800000,2.000000,0.000000,0.004473,24.626127,10.749883
pose_goal_final_yaw,5.797101,2.003406,-24.626127,5.800000,2.000000,0.000000,0.004473,24.626127,10.870033
pose_goal_final_yaw,5.797101,2.003406,-24.626127,5.800000,2.000000,0.000000,0.004473,24.626127,10.990185
pose_goal_final_yaw,5.797101,2.003406,-24.626127,5.800000,2.000000,0.000000,0.004473,24.626127,11.110349
pose_goal_final_yaw,5.797101,2.003406,-24.626127,5.800000,2.000000,0.000000,0.004473,24.626127,11.230517
pose_goal_final_yaw,5.797101,2.003406,-24.626127,5.800000,2.000000,0.000000,0.004473,24.626127,11.350627
pose_goal_final_yaw,5.797101,2.003406,-24.626127,5.800000,2.000000,0.000000,0.004473,24.626127,11.470725
pose_goal_final_yaw,5.797101,2.003406,-7.437393,5.800000,2.000000,0.000000,0.004473,7.437393,11.590909
pose_goal_final_yaw,5.797101,2.003406,-7.437393,5.800000,2.000000,0.000000,0.004473,7.437393,11.711534
pose_goal_final_yaw,5.797101,2.003406,-7.437393,5.800000,2.000000,0.000000,0.004473,7.437393,11.831945
pose_goal_final_yaw,5.797101,2.003406,-7.437393,5.800000,2.000000,0.000000,0.004473,7.437393,11.952223
pose_goal_final_yaw,5.797101,2.003406,-7.437393,5.800000,2.000000,0.000000,0.004473,7.437393,12.072371
pose_goal_final_yaw,5.797101,2.003406,-7.437393,5.800000,2.000000,0.000000,0.004473,7.437393,12.192561
pose_goal_final_yaw,5.797101,2.003406,-7.437393,5.800000,2.000000,0.000000,0.004473,7.437393,12.312792
pose_goal_final_yaw,5.797101,2.003406,-7.437393,5.800000,2.000000,0.000000,0.004473,7.437393,12.432939
pose_goal_final_yaw,5.797101,2.003406,-7.437393,5.800000,2.000000,0.000000,0.004473,7.437393,12.553530
